PROCESS      TAG          LINE   WORD   DATA
WRITE MISS   0000011100   7      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011100111111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110110000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011100111111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011100   7      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011100111111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110110000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101000111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110101000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101000111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   0      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101000111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110101000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101001111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110100000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101001111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   1      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101001111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110100000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101010111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110011000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101010111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   2      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101010111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110011000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101011111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110010000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000011101011111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000011101   3      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000011101011111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000011101100000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000010110010000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000010110001111
